
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
CPU 0 Bimodal branch predictor
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
xz: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz: File format not recognized
*** Reached end of trace for Core: 0 Repeating trace: /workspace/personal/caws/ChampSim-CAWS//helloworld_trace.champsim.xz
